学校,考试方向,院系,其他,专业代码,学习方式,研究方向,指导老师,拟招人数
(10610)四川大学,统考,(202)物理学院,,(080900)电子科学与技术,全日制,(01)微电子学与固体电子学,龚敏　张嗣杰　张析　高博　Maureen Willis,专业：3(不含推免),备注：,复试科目：半导体物理综合。学制：3年。学费：8000元/生.年。
(10610)四川大学,统考,(205)电子信息学院,,(080900)电子科学与技术,全日制,(01)物理电子学,张彬　张蓉竹　周寿桓　王俊　冯国英　韩敬华　汪莎　周昕,专业：29(不含推免),备注：,复试科目：波动光学。学制：3年。学费：8000元/生.年。
(10610)四川大学,统考,(205)电子信息学院,,(080900)电子科学与技术,全日制,(02)电路与系统,吴晓红　王正勇　邓洪敏　李健　王勇　李智,专业：29(不含推免),备注：,复试科目：电路理论。学制：3年。学费：8000元/生.年。
(10610)四川大学,统考,(205)电子信息学院,,(080900)电子科学与技术,全日制,(03)电磁场与微波技术,黄卡玛　刘长军　陈星　杨阳　郭庆功　闫丽萍　赵翔　华伟　杨晓庆　张冰　朱铧丞,专业：29(不含推免),备注：,复试科目：计算机高级语言（任选《C语言》 《FORTRAN语言》《BASIC语言》其中一种）。学制：3年。学费：8000元/生.年。
(10613)西南交通大学,统考,(004)信息科学与技术学院,,(080902)电路与系统,全日制,(01)集成电路设计,,专业：3(不含推免),备注：,同等学力加试科目：①程序设计 ②电子技术基础(数电) ③计算机组成原理(任选二门，且不能和初试科目重复)
(10613)西南交通大学,统考,(004)信息科学与技术学院,,(080902)电路与系统,全日制,(02)智能感知与信息获取技术,,专业：3(不含推免),备注：,同等学力加试科目：①程序设计 ②电子技术基础(数电) ③计算机组成原理(任选二门，且不能和初试科目重复)
(10613)西南交通大学,统考,(004)信息科学与技术学院,,(080902)电路与系统,全日制,(03)信息处理电路与系统,,专业：3(不含推免),备注：,同等学力加试科目：①程序设计 ②电子技术基础(数电) ③计算机组成原理(任选二门，且不能和初试科目重复)
(10613)西南交通大学,统考,(004)信息科学与技术学院,,(080902)电路与系统,全日制,(04)物联网技术,,专业：3(不含推免),备注：,同等学力加试科目：①程序设计 ②电子技术基础(数电) ③计算机组成原理(任选二门，且不能和初试科目重复)
(10613)西南交通大学,统考,(004)信息科学与技术学院,,(080903)微电子学与固体电子学,全日制,(01)集成电路设计,,专业：3(不含推免),备注：,同等学力加试科目：①程序设计 ②电子技术基础（数电） ③计算机组成原理  （任选二门，且不能和初试科目重复）
(10613)西南交通大学,统考,(004)信息科学与技术学院,,(080903)微电子学与固体电子学,全日制,(02)电子器件及材料,,专业：3(不含推免),备注：,同等学力加试科目：①程序设计 ②电子技术基础（数电） ③计算机组成原理  （任选二门，且不能和初试科目重复）
(10613)西南交通大学,统考,(004)信息科学与技术学院,,(080903)微电子学与固体电子学,全日制,(03)现代天线理论及应用,,专业：3(不含推免),备注：,同等学力加试科目：①程序设计 ②电子技术基础（数电） ③计算机组成原理  （任选二门，且不能和初试科目重复）
(10613)西南交通大学,统考,(004)信息科学与技术学院,,(080903)微电子学与固体电子学,全日制,(04)嵌入式系统研究,,专业：3(不含推免),备注：,同等学力加试科目：①程序设计 ②电子技术基础（数电） ③计算机组成原理  （任选二门，且不能和初试科目重复）
(10613)西南交通大学,统考,(011)物理科学与技术学院,,(080900)电子科学与技术,全日制,(01)物理电子学,,专业：13(不含推免),备注：,同等学力加试科目:①数学物理方法(含特殊函数)②电磁理论或天线原理与设计
(10613)西南交通大学,统考,(011)物理科学与技术学院,,(080900)电子科学与技术,全日制,(02)电磁场与微波技术,,专业：13(不含推免),备注：,同等学力加试科目： ①数学物理方法(含特殊函数) ②电磁理论或天线原理与设计
(10614)电子科技大学,统考,(002)电子科学与工程学院,,(080900)电子科学与技术,全日制,(01)电磁场与微波技术（微波理论与技术，计算电磁学与工程电磁学，天线理论与技术）,聂在平/唐小宏/潘锦/胡皓全/杨仕文/樊勇/杨峰/赵志钦/胡俊/赵延文/唐璞/张永鸿/李恩/郭高凤/宋开军/肖飞/林先其/金晓林/夏明耀/崔红玲/阙肖峰/谢小强/何宗锐/班永灵/屈世伟/陈波/程钰间/欧阳骏/孙向阳/杨德强/宗显政/陈涌频/张波/赵明华/何子远/等见招生简章/等见招生?,专业：128(不含推免),备注：,
(10614)电子科技大学,统考,(002)电子科学与工程学院,,(080900)电子科学与技术,全日制,(02)电路与系统（电子信息与系统集成，微波、毫米波集成电路与系统，微纳电路与系统）,徐锐敏/钟洪声/鲍景富/习友宝/延波/杨涛/张勇/敬守钊/何松柏/张徐亮/唐续/李朝海/唐红艳/杨自强/宋亚梅/康凯/王军/陈学英/付炜/王志刚/刘宇/游飞/陈骏莲/陈瑜/胡江/徐跃杭/吴韵秋/李廷军/陈会/孔斌/夏雷/杨涛/孙旭/周翼鸿/彭浩/赵晨曦/张晓升/等见招生简章/等见招生简?,专业：128(不含推免),备注：,
(10614)电子科技大学,统考,(002)电子科学与工程学院,,(080900)电子科学与技术,全日制,(03)微电子学与固体电子学（微电子工艺与微系统集成，功率半导体器件与集成，集成电路与系统设计）,陈星弼/李平/张波/李威/赵建明/叶星宁/陈勇/罗萍/刘诺/方健/于奇/周伟/李泽宏/阮爱武/荣丽梅/王忆文/刘洋/罗小蓉/王向展/李强/贺雅娟/陈万军/乔明/邓小川/黄文/刘志伟/王卓/廖永波/杜江锋/王海/任敏/唐鹤/戴丽萍/李建军/李俊宏/罗谦/谢小东/等见招生简章/等见招生简章/,专业：128(不含推免),备注：,
(10614)电子科技大学,统考,(002)电子科学与工程学院,,(080900)电子科学与技术,全日制,(04)电子信息材料与元器件（电磁调控，微纳磁电器件，微系统集成）,李言荣/张树人/张怀武/邓龙江/邓宏/杨成韬/刘兴钊/石玉/钟朝位/刘颖力/钟智勇/荆玉兰/张万里/谢建良/朱俊/贾利军/蒋书文/蒋洪川/贾春阳/文岐业/袁颖/胡永达/翁小龙/梁迪飞/陶伯万/王京梅/苏桦/张继华/林媛/陈远富/陈良/唐晓莉/彭斌/白飞明/等见招生简章/等见招生简章/?,专业：128(不含推免),备注：,
(10614)电子科技大学,统考,(002)电子科学与工程学院,,(080900)电子科学与技术,全日制,(05)物理电子学（太赫兹科学技术与应用，微波毫米波电子学与应用，生物电磁效应及生物医学成像）,刘盛纲/蒙林/杨梓强/宫玉彬/魏彦玉/曾葆青/罗勇/鄢扬/王治国/喻胜/李斌/李建清/段兆云/岳玲娜/李天明/巩华荣/殷海荣/王丽/路志刚/朱小芳/刘大刚/黄桃/张开春/牛新建/刘迎辉/史宗君/汪海洋/张雅鑫/赖大坤/周俊/袁学松/徐进/王建勋/王晖/李浩/等见招生简章/等见招生简章/,专业：128(不含推免),备注：,
(10614)电子科技大学,统考,(021)基础与前沿研究院,,(080900)电子科学与技术,全日制,(01)电磁场与微波技术（微波理论与技术，计算电磁学与工程电磁学，天线理论与技术）,,专业：2(不含推免),备注：,
(10614)电子科技大学,统考,(021)基础与前沿研究院,,(080900)电子科学与技术,全日制,(02)电路与系统（电子信息与系统集成，微波、毫米波集成电路与系统，微纳电路与系统）,,专业：2(不含推免),备注：,
(10614)电子科技大学,统考,(021)基础与前沿研究院,,(080900)电子科学与技术,全日制,(03)微电子学与固体电子学（微电子工艺与微系统集成，功率半导体器件与集成，集成电路与系统设计）,王志明/王曾晖,专业：2(不含推免),备注：,
(10614)电子科技大学,统考,(021)基础与前沿研究院,,(080900)电子科学与技术,全日制,(04)电子信息材料与元器件（电磁调控，微纳磁电器件，微系统集成）,Harry/Arup,专业：2(不含推免),备注：,
(10614)电子科技大学,统考,(021)基础与前沿研究院,,(080900)电子科学与技术,全日制,(05)物理电子学（太赫兹科学技术与应用，微波毫米波电子学与应用，生物电磁效应及生物医学成像）,,专业：2(不含推免),备注：,
(10614)电子科技大学,统考,(023)电子科学技术研究院,,(080900)电子科学与技术,全日制,(01)电磁场与微波技术（微波理论与技术，计算电磁学与工程电磁学，天线理论与技术）,罗永伦/田忠/金龙/钱可伟,专业：7(不含推免),备注：,
(10614)电子科技大学,统考,(023)电子科学技术研究院,,(080900)电子科学与技术,全日制,(02)电路与系统（电子信息与系统集成，微波、毫米波集成电路与系统，微纳电路与系统）,罗永伦/田忠/金龙/王中华/李磊/周婉婷,专业：7(不含推免),备注：,
(10614)电子科技大学,统考,(023)电子科学技术研究院,,(080900)电子科学与技术,全日制,(03)微电子学与固体电子学（微电子工艺与微系统集成，功率半导体器件与集成，集成电路与系统设计）,田忠/王中华,专业：7(不含推免),备注：,
(10614)电子科技大学,统考,(023)电子科学技术研究院,,(080900)电子科学与技术,全日制,(04)电子信息材料与元器件（电磁调控，微纳磁电器件，微系统集成）,曾志毅,专业：7(不含推免),备注：,
(10614)电子科技大学,统考,(023)电子科学技术研究院,,(080900)电子科学与技术,全日制,(05)物理电子学（太赫兹科学技术与应用，微波毫米波电子学与应用，生物电磁效应及生物医学成像）,,专业：7(不含推免),备注：,
(10621)成都信息工程大学,统考,(011)光电工程学院,,(080900)电子科学与技术,全日制,(01)光电子材料与器件,,专业：7(不含推免),备注：,
(10621)成都信息工程大学,统考,(011)光电工程学院,,(080900)电子科学与技术,全日制,(02)激光与光电信息技术,,专业：7(不含推免),备注：,
(10621)成都信息工程大学,统考,(011)光电工程学院,,(080900)电子科学与技术,全日制,(03)生物与环境传感,,专业：7(不含推免),备注：,
(10621)成都信息工程大学,统考,(011)光电工程学院,,(080900)电子科学与技术,全日制,(04)新能源材料与器件,,专业：7(不含推免),备注：,
(10621)成都信息工程大学,统考,(011)光电工程学院,,(080900)电子科学与技术,全日制,(05)磁电功能材料与器件,,专业：7(不含推免),备注：,
(84004)电信科学技术第五研究所(成都),统考,(000)不区分院系所,,(080904)电磁场与微波技术,全日制,(01)微波毫米波电路与系统,,专业：3(不含推免),备注：,该专业01、02方向为“中国电子科技集团公司第十研究所”定向招生； 03方向为“电信科学技术第五研究所”招生
(84004)电信科学技术第五研究所(成都),统考,(000)不区分院系所,,(080904)电磁场与微波技术,全日制,(02)天线理论与技术,,专业：3(不含推免),备注：,
(84004)电信科学技术第五研究所(成都),统考,(000)不区分院系所,,(080904)电磁场与微波技术,全日制,(03)光纤通信,,专业：3(不含推免),备注：,
